,cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
104,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00065,0.0,,49,19:00:04 27 Aug 2020,40000
92,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0002,2.5e-05,,50,19:00:04 27 Aug 2020,40000
81,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,2.5e-05,,51,19:00:04 27 Aug 2020,40000
70,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00065,0.0,,52,19:00:04 27 Aug 2020,40000
59,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0004,0.0,,53,19:00:04 27 Aug 2020,40000
49,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000975,0.0,,54,19:00:04 27 Aug 2020,40000
48,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000725,0.0,,55,19:00:04 27 Aug 2020,40000
47,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0004,0.0,,56,19:00:04 27 Aug 2020,40000
46,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000775,0.0,,57,19:00:04 27 Aug 2020,40000
45,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0005,7.5e-05,,58,19:00:04 27 Aug 2020,40000
44,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00075,0.0,,59,19:00:04 27 Aug 2020,40000
42,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000875,0.0,,60,19:00:04 27 Aug 2020,40000
41,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00055,2.5e-05,,61,19:00:04 27 Aug 2020,40000
40,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00085,0.0,,62,19:00:04 27 Aug 2020,40000
39,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00095,0.0,,63,19:00:04 27 Aug 2020,40000
38,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00085,0.0,,64,19:00:04 27 Aug 2020,40000
37,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000975,0.0,,65,19:00:04 27 Aug 2020,40000
36,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001125,0.0,,66,19:00:04 27 Aug 2020,40000
35,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000625,0.0,,67,19:00:04 27 Aug 2020,40000
34,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00105,2.5e-05,,68,19:00:04 27 Aug 2020,40000
33,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000675,0.0,,69,19:00:04 27 Aug 2020,40000
31,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00085,2.5e-05,,70,19:00:04 27 Aug 2020,40000
30,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001325,2.5e-05,,71,19:00:04 27 Aug 2020,40000
29,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001025,5e-05,,72,19:00:04 27 Aug 2020,40000
28,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000875,0.0,,73,19:00:04 27 Aug 2020,40000
27,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00115,0.0,,74,19:00:04 27 Aug 2020,40000
26,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001225,7.5e-05,,75,19:00:04 27 Aug 2020,40000
25,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001825,2.5e-05,,76,19:00:04 27 Aug 2020,40000
24,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0017,0.0,,77,19:00:04 27 Aug 2020,40000
23,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0006,2.5e-05,,78,19:00:04 27 Aug 2020,40000
22,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00105,2.5e-05,,79,19:00:04 27 Aug 2020,40000
20,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0013,2.5e-05,,80,19:00:04 27 Aug 2020,40000
19,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001025,2.5e-05,,81,19:00:04 27 Aug 2020,40000
18,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002075,2.5e-05,,82,19:00:04 27 Aug 2020,40000
17,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0016,0.0,,83,19:00:04 27 Aug 2020,40000
16,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000575,0.0001,,84,19:00:04 27 Aug 2020,40000
15,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00145,2.5e-05,,85,19:00:04 27 Aug 2020,40000
14,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001275,2.5e-05,,86,19:00:04 27 Aug 2020,40000
13,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,7.5e-05,,87,19:00:04 27 Aug 2020,40000
12,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001675,2.5e-05,,88,19:00:04 27 Aug 2020,40000
11,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0012,7.5e-05,,89,19:00:04 27 Aug 2020,40000
9,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000825,5e-05,,90,19:00:04 27 Aug 2020,40000
8,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001625,0.0,,91,19:00:04 27 Aug 2020,40000
7,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00155,7.5e-05,,92,19:00:04 27 Aug 2020,40000
6,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00185,5e-05,,93,19:00:04 27 Aug 2020,40000
5,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002275,0.000125,,94,19:00:04 27 Aug 2020,40000
4,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00115,0.0,,95,19:00:04 27 Aug 2020,40000
3,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00145,0.0,,96,19:00:04 27 Aug 2020,40000
2,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002575,0.0001,,97,19:00:04 27 Aug 2020,40000
1,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,0.00015,,98,19:00:04 27 Aug 2020,40000
0,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001625,0.0,,99,19:00:04 27 Aug 2020,40000
535,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003125,0.000125,,100,19:00:04 27 Aug 2020,40000
534,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0013,2.5e-05,,101,19:00:04 27 Aug 2020,40000
533,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0027,5e-05,,102,19:00:04 27 Aug 2020,40000
532,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00445,0.0001,,103,19:00:04 27 Aug 2020,40000
531,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002025,0.0001,,104,19:00:04 27 Aug 2020,40000
530,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0012,7.5e-05,,105,19:00:04 27 Aug 2020,40000
529,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002975,2.5e-05,,106,19:00:04 27 Aug 2020,40000
528,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00245,2.5e-05,,107,19:00:04 27 Aug 2020,40000
527,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001575,2.5e-05,,108,19:00:04 27 Aug 2020,40000
526,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00355,0.0,,109,19:00:04 27 Aug 2020,40000
524,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00295,0.0,,110,19:00:04 27 Aug 2020,40000
523,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001925,7.5e-05,,111,19:00:04 27 Aug 2020,40000
522,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003475,5e-05,,112,19:00:04 27 Aug 2020,40000
521,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004725,0.0001,,113,19:00:04 27 Aug 2020,40000
520,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0017,0.0001,,114,19:00:04 27 Aug 2020,40000
519,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00295,0.000275,,115,19:00:04 27 Aug 2020,40000
518,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.005625,7.5e-05,,116,19:00:04 27 Aug 2020,40000
517,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0029,7.5e-05,,117,19:00:04 27 Aug 2020,40000
516,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00165,0.00025,,118,19:00:04 27 Aug 2020,40000
515,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004575,0.000125,,119,19:00:04 27 Aug 2020,40000
513,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00185,2.5e-05,,120,19:00:04 27 Aug 2020,40000
512,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,7.5e-05,,121,19:00:04 27 Aug 2020,40000
511,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00945,0.000125,,122,19:00:04 27 Aug 2020,40000
510,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003725,5e-05,,123,19:00:04 27 Aug 2020,40000
509,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0016,5e-05,,124,19:00:04 27 Aug 2020,40000
508,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0158,0.000125,,125,19:00:04 27 Aug 2020,40000
507,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00915,5e-05,,126,19:00:04 27 Aug 2020,40000
506,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000775,0.00025,,127,19:00:04 27 Aug 2020,40000
505,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001825,5e-05,,128,19:00:04 27 Aug 2020,40000
504,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00185,5e-05,,129,19:00:04 27 Aug 2020,40000
502,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000975,0.0006,,130,19:00:04 27 Aug 2020,40000
501,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002475,0.0001,,131,19:00:04 27 Aug 2020,40000
500,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.006999999999999999,0.0001,,132,19:00:04 27 Aug 2020,40000
499,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00095,5e-05,,133,19:00:04 27 Aug 2020,40000
498,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0013,0.0002,,134,19:00:04 27 Aug 2020,40000
497,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00165,0.00025,,135,19:00:04 27 Aug 2020,40000
496,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0012,2.5e-05,,136,19:00:04 27 Aug 2020,40000
495,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001075,0.000275,,137,19:00:04 27 Aug 2020,40000
494,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00305,0.000425,,138,19:00:04 27 Aug 2020,40000
493,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001425,2.5e-05,,139,19:00:04 27 Aug 2020,40000
491,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001225,0.0001,,140,19:00:04 27 Aug 2020,40000
490,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004525,7.5e-05,,141,19:00:04 27 Aug 2020,40000
489,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002575,0.000175,,142,19:00:04 27 Aug 2020,40000
488,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0008,0.000125,,143,19:00:04 27 Aug 2020,40000
487,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002175,0.000225,,144,19:00:04 27 Aug 2020,40000
486,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001125,0.00015,,145,19:00:04 27 Aug 2020,40000
485,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.000825,0.000125,,146,19:00:04 27 Aug 2020,40000
484,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002425,0.0003,,147,19:00:04 27 Aug 2020,40000
483,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0032,0.000325,,148,19:00:04 27 Aug 2020,40000
482,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001425,0.000175,,149,19:00:04 27 Aug 2020,40000
480,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003125,0.00125,,150,19:00:04 27 Aug 2020,40000
479,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0016,0.00045,,151,19:00:04 27 Aug 2020,40000
478,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,0.000175,,152,19:00:04 27 Aug 2020,40000
477,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002075,0.000125,,153,19:00:04 27 Aug 2020,40000
476,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002125,0.00125,,154,19:00:04 27 Aug 2020,40000
475,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001425,0.0008,,155,19:00:04 27 Aug 2020,40000
474,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0016,0.0003,,156,19:00:04 27 Aug 2020,40000
473,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00315,0.00065,,157,19:00:04 27 Aug 2020,40000
472,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0015,0.0005,,158,19:00:04 27 Aug 2020,40000
471,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001875,0.0006,,159,19:00:04 27 Aug 2020,40000
469,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004925,0.00035,,160,19:00:04 27 Aug 2020,40000
468,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002225,0.001175,,161,19:00:04 27 Aug 2020,40000
467,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,0.001225,,162,19:00:04 27 Aug 2020,40000
466,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.01245,0.000625,,163,19:00:04 27 Aug 2020,40000
465,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.007425,0.000725,,164,19:00:04 27 Aug 2020,40000
464,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00135,0.000375,,165,19:00:04 27 Aug 2020,40000
463,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00325,0.00065,,166,19:00:04 27 Aug 2020,40000
462,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002025,0.000825,,167,19:00:04 27 Aug 2020,40000
461,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00125,0.001675,,168,19:00:04 27 Aug 2020,40000
460,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0053,0.00095,,169,19:00:04 27 Aug 2020,40000
458,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.009575,0.00045,,170,19:00:04 27 Aug 2020,40000
457,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001875,0.00125,,171,19:00:04 27 Aug 2020,40000
456,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00165,0.000775,,172,19:00:04 27 Aug 2020,40000
455,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002525,0.00045,,173,19:00:04 27 Aug 2020,40000
454,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0027,0.0007,,174,19:00:04 27 Aug 2020,40000
453,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00225,0.0049,,175,19:00:04 27 Aug 2020,40000
452,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.005375,0.005325,,176,19:00:04 27 Aug 2020,40000
451,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0021,0.00055,,177,19:00:04 27 Aug 2020,40000
450,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002275,0.000775,,178,19:00:04 27 Aug 2020,40000
449,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.012675,0.0005,,179,19:00:04 27 Aug 2020,40000
447,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.007025,0.001875,,180,19:00:04 27 Aug 2020,40000
446,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00365,0.0021,,181,19:00:04 27 Aug 2020,40000
445,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0032,0.002325,,182,19:00:04 27 Aug 2020,40000
444,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0017,0.005425,,183,19:00:04 27 Aug 2020,40000
443,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0018,0.000825,,184,19:00:04 27 Aug 2020,40000
442,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0088,0.00165,,185,19:00:04 27 Aug 2020,40000
441,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.01215,0.00075,,186,19:00:04 27 Aug 2020,40000
440,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003775,0.00185,,187,19:00:04 27 Aug 2020,40000
439,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.005675,0.005425,,188,19:00:04 27 Aug 2020,40000
438,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002375,0.004775,,189,19:00:04 27 Aug 2020,40000
436,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00415,0.001325,,190,19:00:04 27 Aug 2020,40000
435,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003125,0.00115,,191,19:00:04 27 Aug 2020,40000
434,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0023,0.001825,,192,19:00:04 27 Aug 2020,40000
433,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002125,0.001475,,193,19:00:04 27 Aug 2020,40000
432,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004375,0.003875,,194,19:00:04 27 Aug 2020,40000
431,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004075,0.00125,,195,19:00:04 27 Aug 2020,40000
430,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00515,0.00665,,196,19:00:04 27 Aug 2020,40000
429,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.006575,0.0028,,197,19:00:04 27 Aug 2020,40000
428,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003875,0.002475,,198,19:00:04 27 Aug 2020,40000
427,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002875,0.001675,,199,19:00:04 27 Aug 2020,40000
424,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00455,0.002075,,200,19:00:04 27 Aug 2020,40000
423,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0099,0.006999999999999999,,201,19:00:04 27 Aug 2020,40000
422,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002725,0.0016,,202,19:00:04 27 Aug 2020,40000
421,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004925,0.003875,,203,19:00:04 27 Aug 2020,40000
420,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.010525,0.001325,,204,19:00:04 27 Aug 2020,40000
419,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00535,0.004175,,205,19:00:04 27 Aug 2020,40000
418,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0019,0.00145,,206,19:00:04 27 Aug 2020,40000
417,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0013,0.002675,,207,19:00:04 27 Aug 2020,40000
416,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001975,0.001225,,208,19:00:04 27 Aug 2020,40000
415,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00235,0.002075,,209,19:00:04 27 Aug 2020,40000
413,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001825,0.010025,,210,19:00:04 27 Aug 2020,40000
412,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0024,0.001575,,211,19:00:04 27 Aug 2020,40000
411,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004225,0.00545,,212,19:00:04 27 Aug 2020,40000
410,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003025,0.001675,,213,19:00:04 27 Aug 2020,40000
409,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0041,0.0016,,214,19:00:04 27 Aug 2020,40000
408,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00875,0.00155,,215,19:00:04 27 Aug 2020,40000
407,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004775,0.006875,,216,19:00:04 27 Aug 2020,40000
406,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001725,0.0026,,217,19:00:04 27 Aug 2020,40000
405,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0039,0.003075,,218,19:00:04 27 Aug 2020,40000
404,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.019525,0.002775,,219,19:00:04 27 Aug 2020,40000
402,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.009525,0.001525,,220,19:00:04 27 Aug 2020,40000
401,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.002125,0.00215,,221,19:00:04 27 Aug 2020,40000
400,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0017,0.0024,,222,19:00:04 27 Aug 2020,40000
399,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003075,0.002525,,223,19:00:04 27 Aug 2020,40000
398,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.003275,0.001,,224,19:00:04 27 Aug 2020,40000
397,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.004,0.0018,,225,19:00:04 27 Aug 2020,40000
396,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00335,0.006225,,226,19:00:04 27 Aug 2020,40000
395,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.00185,0.0025,,227,19:00:04 27 Aug 2020,40000
394,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.001625,0.00525,,228,19:00:04 27 Aug 2020,40000
393,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.005125,0.0016,,229,19:00:04 27 Aug 2020,40000
